"types"	"tokens"	"wortart"	"genus"
"1"	"Recherche"	"Recherche"	"NN"	"nsf"
"2"	"das"	"des"	"ART"	"gsn"
"3"	"Prinzip"	"Prinzips"	"NN"	"gsn"
"4"	"\""	"\""	"$("	"--"
"5"	"ich"	"Ich"	"PPER"	"ns*1"
"6"	"machen"	"mach"	"VVFIN"	"1sis"
"7"	"das"	"das"	"PDS"	"asn"
"8"	","	","	"$,"	"--"
"9"	"was"	"was"	"PRELS"	"asn"
"10"	"ich"	"ich"	"PPER"	"ns*1"
"11"	"selbst"	"selbst"	"ADV"	"--"
"12"	"sehen"	"sehen"	"VVINF"	"--"
"13"	"und"	"und"	"KON"	"--"
"14"	"hören"	"hören"	"VVINF"	"--"
"15"	"mögen%aux"	"möchte"	"VMFIN"	"1skt"
"16"	"\""	"\""	"$("	"--"
"17"	":"	":"	"$."	"--"
"18"	"Katrin"	"Katrin"	"NE"	"nsf"
"19"	"Rabus"	"Rabus"	"NE"	"nsf"
"20"	"gönnen"	"gönnt"	"VVFIN"	"3sis"
"21"	"#refl"	"sich"	"PRF"	"ds*3"
"22"	"zu"	"zum"	"APPRART"	"dsn"
"23"	"zwanzigjährig"	"zwanzigjährigen"	"ADJA"	"dsn"
"24"	"Galeriejubiläum"	"Galeriejubiläum"	"NN"	"dsn"
"25"	"ein"	"ein"	"ART"	"asn"
"26"	"Festival"	"Festival"	"NN"	"asn"
"27"	"zunächst"	"Zunächst"	"ADV"	"--"
"28"	"in"	"in"	"APPR"	"d"
"29"	"der"	"den"	"ART"	"dpm"
"30"	"Kellerraum"	"Kellerräumen"	"NN"	"dpm"
"31"	"die"	"der"	"ART"	"gsf"
"32"	"privat"	"privaten"	"ADJA"	"gsf"
"33"	"Lothringer"	"Lothringer"	"ADJA"	"***"
"34"	"Straße"	"Straße"	"NN"	"gsf"
"35"	","	","	"$,"	"--"
"36"	"später"	"später"	"ADJD"	"--"
"37"	"in"	"im"	"APPRART"	"dsn"
"38"	"umgebaut"	"umgebauten"	"ADJA"	"dsn"
"39"	"Fabrikgebäude"	"Fabrikgebäude"	"NN"	"dsn"
"40"	"auf"	"auf"	"APPR"	"d"
"41"	"die"	"der"	"ART"	"dsf"
"42"	"Plantage"	"Plantage"	"NN"	"dsf"
"43"	"in"	"in"	"APPR"	"d"
"44"	"Findorff"	"Findorff"	"NE"	"dsn"
"45"	"haben%aux"	"hat"	"VAFIN"	"3sis"
"46"	"Katrin"	"Katrin"	"NE"	"nsf"
"47"	"Rabus"	"Rabus"	"NE"	"nsf"
"48"	"zielstrebig"	"zielstrebig"	"ADJD"	"--"
"49"	"ihre"	"ihre"	"PPOSAT"	"asf"
"50"	"Galerie"	"Galerie"	"NN"	"asf"
"51"	"für"	"für"	"APPR"	"a"
"52"	"zeitgenössisch"	"zeitgenössische"	"ADJA"	"asf"
"53"	"Kunst"	"Kunst"	"NN"	"asf"
"54"	"auf#bauen"	"aufgebaut"	"VVPP"	"--"
"55"	"."	"."	"$."	"--"
"56"	"heute"	"Heute"	"ADV"	"--"
"57"	"kaufen"	"kaufen"	"VVFIN"	"3pis"
"58"	"Firma"	"Firmen"	"NN"	"npf"
"59"	"ebenso"	"ebenso"	"ADV"	"--"
"60"	"bei"	"bei"	"APPR"	"d"
"61"	"sie"	"ihr"	"PPER"	"dsf3"
"62"	"wie"	"wie"	"KOKOM"	"--"
"63"	"Privatleute"	"Privatleute"	"NN"	"np*"
"64"	":"	":"	"$."	"--"
"65"	"etwa"	"Etwa"	"ADV"	"--"
"66"	"zehn"	"zehn"	"CARD"	"--"
"67"	"Ausstellung"	"Ausstellungen"	"NN"	"apf"
"68"	"pro"	"pro"	"APPR"	"a"
"69"	"Jahr"	"Jahr"	"NN"	"asn"
"70"	"an#bieten"	"bot"	"VVFIN"	"3sit"
"71"	"und"	"und"	"KON"	"--"
"72"	"bieten"	"bietet"	"VVFIN"	"3sis"
"73"	"die"	"die"	"ART"	"nsf"
"74"	"Galeristin"	"Galeristin"	"NN"	"nsf"
"75"	"--"	"an"	"PTKVZ"	"--"
"76"	"."	"."	"$."	"--"
"77"	"dabei"	"Dabei"	"PROP"	"--"
"78"	"sein"	"ist"	"VAFIN"	"3sis"
"79"	"es"	"es"	"PPER"	"nsn3"
"80"	"sie"	"ihr"	"PPER"	"dsf3"
"81"	"wichtig"	"wichtig"	"ADJD"	"--"
"82"	","	","	"$,"	"--"
"83"	"immer"	"immer"	"ADV"	"--"
"84"	"auch"	"auch"	"ADV"	"--"
"85"	"Ausstellung"	"Ausstellungen"	"NN"	"apf"
"86"	"zu"	"zu"	"PTKZU"	"--"
"87"	"organisieren"	"organisieren"	"VVINF"	"--"
"88"	","	","	"$,"	"--"
"89"	"der|die|das"	"die"	"PRELS"	"np*"
"90"	"nicht"	"nicht"	"PTKNEG"	"--"
"91"	"primär"	"primär"	"ADJD"	"--"
"92"	"der"	"den"	"ART"	"asm"
"93"	"Verkauf"	"Verkauf"	"NN"	"asm"
"94"	"das"	"der"	"ART"	"gpn"
"95"	"Bild"	"Bilder"	"NN"	"gpn"
"96"	"zu"	"zum"	"APPRART"	"dsn"
"97"	"Ziel"	"Ziel"	"NN"	"dsn"
"98"	"haben"	"haben"	"VAFIN"	"3pis"
"99"	","	","	"$,"	"--"
"100"	"sondern"	"sondern"	"KON"	"--"
"101"	"KünstlerIn"	"KünstlerInnen"	"NN"	"dp*"
"102"	"ein"	"ein"	"ART"	"asn"
"103"	"Forum"	"Forum"	"NN"	"asn"
"104"	"bieten"	"bieten"	"VVFIN"	"3pis"
"105"	"."	"."	"$."	"--"
"106"	"die"	"Die"	"ART"	"nsf"
"107"	"mäzenatisch"	"mäzenatische"	"ADJA"	"nsf"
"108"	"Komponente"	"Komponente"	"NN"	"nsf"
"109"	"haben%aux"	"hat"	"VAFIN"	"3sis"
"110"	"bei"	"bei"	"APPR"	"d"
"111"	"Katrin"	"Katrin"	"NE"	"dsf"
"112"	"Rabus"	"Rabus"	"NE"	"dsf"
"113"	"immer"	"immer"	"ADV"	"--"
"114"	"eine"	"eine"	"ART"	"asf"
"115"	"Rolle"	"Rolle"	"NN"	"asf"
"116"	"spielen"	"gespielt"	"VVPP"	"--"
"117"	"."	"."	"$."	"--"
"118"	"Kern"	"Kern"	"NN"	"nsm"
"119"	"der"	"des"	"ART"	"gsm"
"120"	"selbstredend"	"selbstredend"	"ADJD"	"--"
"121"	"abstrakt"	"abstrakten"	"ADJA"	"gsm"
"122"	"Stil"	"Stils"	"NN"	"gsm"
"123"	"ihr|ihre"	"ihrer"	"PPOSAT"	"gp*"
"124"	"KünstlerIn"	"KünstlerInnen"	"NN"	"gp*"
"125"	"sein"	"ist"	"VAFIN"	"3sis"
"126"	"nach"	"nach"	"APPR"	"d"
"127"	"ihre"	"ihren"	"PPOSAT"	"dpf"
"128"	"Aussage"	"Aussagen"	"NN"	"dpf"
"129"	"\""	"\""	"$("	"--"
"130"	"Ordnung"	"Ordnung"	"NN"	"nsf"
"131"	","	","	"$,"	"--"
"132"	"Konzentration"	"Konzentration"	"NN"	"nsf"
"133"	"und"	"und"	"KON"	"--"
"134"	"Reduktion"	"Reduktion"	"NN"	"nsf"
"135"	"\""	"\""	"$("	"--"
"136"	"."	"."	"$."	"--"
"137"	"damit"	"Damit"	"PROP"	"--"
"138"	"haben%aux"	"hat"	"VAFIN"	"3sis"
"139"	"sie"	"sie"	"PPER"	"nsf3"
"140"	"#refl"	"sich"	"PRF"	"ds*3"
"141"	"auch"	"auch"	"ADV"	"--"
"142"	"überregional"	"überregional"	"ADJD"	"--"
"143"	"ein"	"einen"	"ART"	"asm"
"144"	"Name"	"Namen"	"NN"	"asm"
"145"	"machen"	"gemacht"	"VVPP"	"--"
"146"	"."	"."	"$."	"--"
"147"	"aber"	"Aber"	"KON"	"--"
"148"	"dabei"	"dabei"	"PROP"	"--"
"149"	"sollen%aux"	"sollte"	"VMFIN"	"3sit"
"150"	"es"	"es"	"PPER"	"nsn3"
"151"	"nicht"	"nicht"	"PTKNEG"	"--"
"152"	"bleiben"	"bleiben"	"VVINF"	"--"
"153"	","	","	"$,"	"--"
"154"	"aus"	"aus"	"APPR"	"d"
"155"	"zwei"	"zwei"	"CARD"	"--"
"156"	"verschieden"	"verschiedenen"	"ADJA"	"dpm"
"157"	"Grund"	"Gründen"	"NN"	"dpm"
"158"	":"	":"	"$."	"--"
"159"	"da"	"Da"	"ADV"	"--"
"160"	"sein"	"war"	"VAFIN"	"3sit"
"161"	"das"	"das"	"ART"	"nsn"
"162"	"Interesse"	"Interesse"	"NN"	"nsn"
"163"	"ihr"	"ihres"	"PPOSAT"	"gsm"
"164"	"Mann"	"Mannes"	"NN"	"gsm"
"165"	"Werner"	"Werner"	"NE"	"gsm"
"166"	"Rabus"	"Rabus"	"NE"	"gsm"
"167"	"an"	"an"	"APPR"	"d"
"168"	"zeitgenössisch"	"zeitgenössischer"	"ADJA"	"dsf"
"169"	"Musik"	"Musik"	"NN"	"dsf"
"170"	"und"	"und"	"KON"	"--"
"171"	"eine"	"eine"	"ART"	"nsf"
"172"	"Krise"	"Krise"	"NN"	"nsf"
"173"	"die"	"der"	"ART"	"gsf"
"174"	"Galerie"	"Galerie"	"NN"	"gsf"
"175"	"-"	"-"	"$("	"--"
"176"	"auch"	"auch"	"ADV"	"--"
"177"	"finanziell"	"finanzieller"	"ADJA"	"gsf"
"178"	"Natur"	"Natur"	"NN"	"gsf"
"179"	"."	"."	"$."	"--"
"180"	"da"	"Da"	"ADV"	"--"
"181"	"nahe#liegen"	"lag"	"VVFIN"	"3sit"
"182"	"die"	"die"	"ART"	"nsf"
"183"	"Idee"	"Idee"	"NN"	"nsf"
"184"	"--"	"nahe"	"PTKVZ"	"--"
"185"	","	","	"$,"	"--"
"186"	"in"	"in"	"APPR"	"d"
"187"	"der"	"den"	"ART"	"dpm"
"188"	"wunderbar"	"wunderbaren"	"ADJA"	"dpm"
"189"	"Raum"	"Räumen"	"NN"	"dpm"
"190"	"mit"	"mit"	"APPR"	"d"
"191"	"das"	"dem"	"ART"	"dsn"
"192"	"Oberlicht"	"Oberlicht"	"NN"	"dsn"
"193"	"auch"	"auch"	"ADV"	"--"
"194"	"zeitgenössisch"	"zeitgenössische"	"ADJA"	"asf"
"195"	"Kammermusik"	"Kammermusik"	"NN"	"asf"
"196"	"auf#führen"	"aufzuführen"	"VVIZU"	"--"
"197"	"."	"."	"$."	"--"
"198"	"ohne"	"Ohne"	"APPR"	"a"
"199"	"Etat"	"Etat"	"NN"	"asm"
"200"	"müssen%aux"	"muß"	"VMFIN"	"3sis"
"201"	"man"	"man"	"PIS"	"ns*"
"202"	"da"	"da"	"ADV"	"--"
"203"	"erfinderisch"	"erfinderisch"	"ADJD"	"--"
"204"	"sein"	"sein"	"VAINF"	"--"
"205"	":"	":"	"$."	"--"
"206"	"ein"	"Ein"	"ART"	"nsn"
"207"	"attraktiv"	"attraktives"	"ADJA"	"nsn"
"208"	"Abonnementsystem"	"Abonnementsystem"	"NN"	"nsn"
"209"	","	","	"$,"	"--"
"210"	"Radio-Mitschnitt"	"Radio-Mitschnitte"	"NN"	"npm"
"211"	","	","	"$,"	"--"
"212"	"Vermietung"	"Vermietungen"	"NN"	"npf"
"213"	"auch"	"auch"	"ADV"	"--"
"214"	"für"	"für"	"APPR"	"a"
"215"	"ander"	"andere"	"ADJA"	"apm"
"216"	"Zweck"	"Zwecke"	"NN"	"apm"
"217"	"und"	"und"	"KON"	"--"
"218"	"immer"	"immer"	"ADV"	"--"
"219"	"auch"	"auch"	"ADV"	"--"
"220"	"Verhandlung"	"Verhandlungen"	"NN"	"npf"
"221"	"mit"	"mit"	"APPR"	"d"
"222"	"der"	"den"	"ART"	"dpm"
"223"	"Künstler"	"Künstlern"	"NN"	"dpm"
"224"	"erlauben"	"erlaubten"	"VVFIN"	"3pit"
"225"	"es"	"es"	"PPER"	"asn3"
"226"	"immerhin"	"immerhin"	"ADV"	"--"
"227"	","	","	"$,"	"--"
"228"	"in"	"im"	"APPRART"	"dsm"
"229"	"Lauf"	"Laufe"	"NN"	"dsm"
"230"	"das"	"der"	"ART"	"gpn"
"231"	"Jahr"	"Jahre"	"NN"	"gpn"
"232"	"die"	"die"	"ART"	"asf"
"233"	"Anzahl"	"Anzahl"	"NN"	"asf"
"234"	"das"	"der"	"ART"	"gpn"
"235"	"Konzert"	"Konzerte"	"NN"	"gpn"
"236"	"ständig"	"ständig"	"ADJD"	"--"
"237"	"zu"	"zu"	"PTKZU"	"--"
"238"	"steigern"	"steigern"	"VVINF"	"--"
"239"	"."	"."	"$."	"--"
"240"	"seit"	"Seit"	"APPR"	"d"
"241"	"1991"	"1991"	"CARD"	"--"
"242"	"sein"	"ist"	"VAFIN"	"3sis"
"243"	"die"	"die"	"ART"	"nsf"
"244"	"Projektgruppe"	"projektgruppe"	"NN"	"nsf"
"245"	"neu"	"neue"	"ADJA"	"nsf"
"246"	"Musik"	"musik"	"NN"	"nsf"
"247"	"mit"	"mit"	"APPR"	"d"
"248"	"ihr"	"ihren"	"PPOSAT"	"dpn"
"249"	"jährlich"	"jährlichen"	"ADJA"	"dpn"
"250"	"Festival"	"Festivals"	"NN"	"dpn"
"251"	"dort"	"dort"	"ADV"	"--"
"252"	"zu"	"zu"	"APPR"	"d"
"253"	"Gast"	"Gast"	"NN"	"dsm"
"254"	","	","	"$,"	"--"
"255"	"von"	"von"	"APPR"	"d"
"256"	"dessen|deren"	"deren"	"PRELAT"	"gp*"
"257"	"KünstlerIn"	"KünstlerInnen"	"NN"	"dp*"
"258"	"viele"	"viele"	"PIS"	"np*"
"259"	"zu"	"zu"	"APPR"	"d"
"260"	"Katrin"	"Katrin"	"NE"	"dsf"
"261"	"Rabus"	"Rabus"	"NE"	"dsf"
"262"	"wieder#kommen"	"wiedergekommen"	"VVPP"	"--"
"263"	"sein%aux"	"sind"	"VAFIN"	"3pis"
"264"	"."	"."	"$."	"--"
"265"	"auch"	"Auch"	"ADV"	"--"
"266"	"Dacapo"	"Dacapo"	"NE"	"nsm"
"267"	"und"	"und"	"KON"	"--"
"268"	"die"	"die"	"ART"	"nsf"
"269"	"deutsch"	"Deutsche"	"ADJA"	"nsf"
"270"	"Kammerphilharmonie"	"Kammerphilharmonie"	"NN"	"nsf"
"271"	"veranstalten"	"veranstalten"	"VVFIN"	"3pis"
"272"	"dort"	"dort"	"ADV"	"--"
"273"	"Konzert"	"Konzerte"	"NN"	"apn"
"274"	":"	":"	"$."	"--"
"275"	"stets"	"Stets"	"ADV"	"--"
"276"	"sein"	"sind"	"VAFIN"	"3pis"
"277"	"es"	"es"	"PPER"	"nsn3"
"278"	"Interpret"	"Interpreten"	"NN"	"npm"
"279"	","	","	"$,"	"--"
"280"	"dessen|deren"	"deren"	"PRELAT"	"gp*"
"281"	"Name"	"Namen"	"NN"	"npm"
"282"	"allererst"	"allererste"	"ADJA"	"asf"
"283"	"Qualität"	"Qualität"	"NN"	"asf"
"284"	"garantieren"	"garantierten"	"VVFIN"	"3pit"
"285"	"."	"."	"$."	"--"
"286"	"so"	"So"	"ADV"	"--"
"287"	"können%aux"	"konnte"	"VMFIN"	"3sit"
"288"	"Katrin"	"Katrin"	"NE"	"nsf"
"289"	"Rabus"	"Rabus"	"NE"	"nsf"
"290"	"langsam"	"langsam"	"ADJD"	"--"
