"types"	"tokens"	"wortart"	"genus"
"291"	"\""	"\""	"$("	"--"
"292"	"ihr"	"ihren"	"PPOSAT"	"asm"
"293"	"\""	"\""	"$("	"--"
"294"	"MalerInnen-Kundenstamm"	"MalerInnen-Kundenstamm"	"NN"	"asm"
"295"	"zu"	"zum"	"APPRART"	"dsn"
"296"	"Hören"	"Hören"	"NN"	"dsn"
"297"	"von"	"von"	"APPR"	"d"
"298"	"Musik"	"Musik"	"NN"	"dsf"
"299"	"verführen"	"verführen"	"VVINF"	"--"
"300"	","	","	"$,"	"--"
"301"	"der|die|das"	"die"	"ART"	"ap*"
"302"	"MusikerIn"	"MusikerInnen"	"NN"	"ap*"
"303"	"zu"	"zum"	"APPRART"	"dsn"
"304"	"Betrachten"	"Betrachten"	"NN"	"dsn"
"305"	"das"	"der"	"ART"	"gpn"
"306"	"Bild"	"Bilder"	"NN"	"gpn"
"307"	"veranlassen"	"veranlassen"	"VVINF"	"--"
"308"	"."	"."	"$."	"--"
"309"	"und"	"Und"	"KON"	"--"
"310"	"immer"	"immer"	"ADV"	"--"
"311"	"mehr"	"mehr"	"ADV"	"--"
"312"	"haben%aux"	"hat"	"VAFIN"	"3sis"
"313"	"#refl"	"sich"	"PRF"	"as*3"
"314"	"die"	"die"	"ART"	"nsf"
"315"	"Idee"	"Idee"	"NN"	"nsf"
"316"	"verfestigen"	"verfestigt"	"VVPP"	"--"
"317"	","	","	"$,"	"--"
"318"	"wie"	"wie"	"PWAV"	"--"
"319"	"viel"	"viel"	"PIS"	"***"
"320"	"die"	"die"	"ART"	"npf"
"321"	"beide"	"beiden"	"PIDAT"	"npf"
"322"	"Schwesternkunst"	"Schwesternkünste"	"NN"	"npf"
"323"	"miteinander"	"miteinander"	"ADV"	"--"
"324"	"zu"	"zu"	"PTKZU"	"--"
"325"	"tun"	"tun"	"VVINF"	"--"
"326"	"haben%aux"	"haben"	"VAFIN"	"3pis"
"327"	":"	":"	"$."	"--"
"328"	"\""	"\""	"$("	"--"
"329"	"die"	"Die"	"ART"	"nsf"
"330"	"Musik"	"Musik"	"NN"	"nsf"
"331"	"sein"	"ist"	"VAFIN"	"3sis"
"332"	"wie"	"wie"	"KOKOM"	"--"
"333"	"die"	"die"	"ART"	"nsf"
"334"	"Malerei"	"Malerei"	"NN"	"nsf"
"335"	"\""	"\""	"$("	"--"
"336"	","	","	"$,"	"--"
"337"	"nennen"	"nennt"	"VVFIN"	"3sis"
"338"	"sie"	"sie"	"PPER"	"nsf3"
"339"	"denn"	"denn"	"ADV"	"--"
"340"	"auch"	"auch"	"ADV"	"--"
"341"	"ganz"	"ganz"	"ADV"	"--"
"342"	"lapidar"	"lapidar"	"ADJD"	"--"
"343"	"ihr"	"ihr"	"PPOSAT"	"asn"
"344"	"Festival"	"Festival"	"NN"	"asn"
"345"	"."	"."	"$."	"--"
"346"	"trotzdem"	"Trotzdem"	"PROP"	"--"
"347"	"wollen"	"will"	"VMFIN"	"3sis"
"348"	"Katrin"	"Katrin"	"NE"	"nsf"
"349"	"Rabus"	"Rabus"	"NE"	"nsf"
"350"	"eines"	"eines"	"PIS"	"asn"
"351"	"nicht"	"nicht"	"PTKNEG"	"--"
"352"	":"	":"	"$."	"--"
"353"	"thematisch"	"Thematische"	"ADJA"	"apf"
"354"	"Korrespondenz"	"Korrespondenzen"	"NN"	"apf"
"355"	"vor#geben"	"vorgeben"	"VVINF"	"--"
"356"	","	","	"$,"	"--"
"357"	"überhaupt"	"überhaupt"	"ADV"	"--"
"358"	"in"	"in"	"APPR"	"d"
"359"	"irgendeine"	"irgendeiner"	"PIAT"	"dsf"
"360"	"Weise"	"Weise"	"NN"	"dsf"
"361"	"didaktisch"	"didaktisch"	"ADJD"	"--"
"362"	"sein"	"sein"	"VAINF"	"--"
"363"	"."	"."	"$."	"--"
"364"	"Selbsterkenntnis"	"Selbsterkenntnis"	"NN"	"asf"
"365"	"und"	"und"	"KON"	"--"
"366"	"subjektiv"	"subjektives"	"ADJA"	"asn"
"367"	"Empfinden"	"Empfinden"	"NN"	"asn"
"368"	"wollen%aux"	"will"	"VMFIN"	"3sis"
"369"	"sie"	"sie"	"PPER"	"nsf3"
"370"	"fördern"	"fördern"	"VVINF"	"--"
"371"	"und"	"und"	"KON"	"--"
"372"	"das"	"das"	"PDS"	"asn"
"373"	"in"	"im"	"APPRART"	"dsn"
"374"	"Gespräch"	"Gespräch"	"NN"	"dsn"
"375"	"mit"	"mit"	"APPR"	"d"
"376"	"MalerIn"	"MalerInnen"	"NN"	"dp*"
"377"	","	","	"$,"	"--"
"378"	"KomponistIn"	"KomponistInnen"	"NN"	"dp*"
"379"	"und"	"und"	"KON"	"--"
"380"	"InterpretIn"	"InterpretInnen"	"NN"	"dp*"
"381"	"."	"."	"$."	"--"
"382"	"und"	"Und"	"KON"	"--"
"383"	"wenn"	"wenn"	"KOUS"	"--"
"384"	"nicht"	"nicht"	"PTKNEG"	"--"
"385"	"alle"	"alle"	"PIS"	"np*"
"386"	","	","	"$,"	"--"
"387"	"so"	"so"	"ADV"	"--"
"388"	"werden%aux"	"werden"	"VAFIN"	"3pis"
"389"	"doch"	"doch"	"ADV"	"--"
"390"	"viele"	"viele"	"PIS"	"np*"
"391"	"an"	"am"	"APPRART"	"dsn"
"392"	"Wochenende"	"Wochenende"	"NN"	"dsn"
"393"	"zu"	"zum"	"APPRART"	"dsm"
"394"	"Veranstaltungsmarathon"	"Veranstaltungsmarathon"	"NN"	"dsm"
"395"	"nach"	"nach"	"APPR"	"d"
"396"	"zwanzig"	"zwanzig"	"CARD"	"--"
"397"	"Jahr"	"Jahren"	"NN"	"dpn"
"398"	"kommen"	"kommen"	"VVINF"	"--"
"399"	"."	"."	"$."	"--"
"400"	"25"	"25"	"CARD"	"--"
"401"	"Bild"	"Bilder"	"NN"	"apn"
"402"	"geben"	"gibt"	"VVFIN"	"3sis"
"403"	"es"	"es"	"PPER"	"nsn3"
"404"	"zu"	"zu"	"PTKZU"	"--"
"405"	"sehen"	"sehen"	"VVINF"	"--"
"406"	","	","	"$,"	"--"
"407"	"darunter"	"darunter"	"PROP"	"--"
"408"	"von"	"von"	"APPR"	"d"
"409"	"altbekannt"	"altbekannten"	"ADJA"	"dp*"
"410"	"KünstlerIn"	"KünstlerInnen"	"NN"	"dp*"
"411"	"wie"	"wie"	"KOKOM"	"--"
"412"	"Rupprecht"	"Rupprecht"	"NE"	"dsm"
"413"	"Geiger"	"Geiger"	"NE"	"dsm"
"414"	","	","	"$,"	"--"
"415"	"Raimund"	"Raimund"	"NE"	"dsm"
"416"	"Girke"	"Girke"	"NE"	"dsm"
"417"	","	","	"$,"	"--"
"418"	"Jerry"	"Jerry"	"NE"	"dsm"
"419"	"Zeniuk"	"Zeniuk"	"NE"	"dsm"
"420"	","	","	"$,"	"--"
"421"	"Antonio"	"Antonio"	"NE"	"dsm"
"422"	"Scaccabarozzi"	"Scaccabarozzi"	"NE"	"dsm"
"423"	","	","	"$,"	"--"
"424"	"Malte"	"Malte"	"NE"	"dsm"
"425"	"Spohr"	"Spohr"	"NE"	"dsm"
"426"	"und"	"und"	"KON"	"--"
"427"	"Otto"	"Otto"	"NE"	"dsm"
"428"	"Greis"	"Greis"	"NE"	"dsm"
"429"	"."	"."	"$."	"--"
"430"	"für"	"Für"	"APPR"	"a"
"431"	"das"	"die"	"ART"	"apn"
"432"	"Konzert"	"Konzerte"	"NN"	"apn"
"433"	"haben"	"hat"	"VAFIN"	"3sis"
"434"	"man"	"man"	"PIS"	"ns*"
"435"	"die"	"die"	"ART"	"asf"
"436"	"Qual"	"Qual"	"NN"	"asf"
"437"	"die"	"der"	"ART"	"gsf"
"438"	"Wahl"	"Wahl"	"NN"	"gsf"
"439"	":"	":"	"$."	"--"
"440"	"das"	"Das"	"ART"	"nsn"
"441"	"Freiburger"	"Freiburger"	"ADJA"	"***"
"442"	"Ensemble"	"Ensemble"	"NE"	"nsn"
"443"	"Recherche"	"Recherche"	"NE"	"nsn"
"444"	"spielen"	"spielt"	"VVFIN"	"3sis"
"445"	"Wolfgang"	"Wolfgang"	"NE"	"gsm"
"446"	"Rihm"	"Rihms"	"NE"	"gsm"
"447"	"\""	"\""	"$("	"--"
"448"	"Musik"	"Musik"	"NN"	"nsf"
"449"	"für"	"für"	"APPR"	"a"
"450"	"drei"	"drei"	"CARD"	"--"
"451"	"Streicher"	"Streicher"	"NN"	"apm"
"452"	"\""	"\""	"$("	"--"
"453"	"("	"("	"$("	"--"
"454"	"Fr."	"Fr."	"NN"	"nsm"
"455"	","	","	"$,"	"--"
"456"	"20"	"20"	"CARD"	"--"
"457"	"Uhr"	"Uhr"	"NN"	"nsf"
"458"	")"	")"	"$("	"--"
"459"	"und"	"und"	"KON"	"--"
"460"	"\""	"\""	"$("	"--"
"461"	"Piano"	"Piano"	"NN"	"nsn"
"462"	","	","	"$,"	"--"
"463"	"Violin"	"Violin"	"NN"	"nsn"
"464"	","	","	"$,"	"--"
"465"	","	","	"$,"	"--"
"466"	"Viola"	"Viola"	"NN"	"nsf"
"467"	","	","	"$,"	"--"
"468"	"Cello"	"Cello"	"NN"	"nsn"
"469"	"\""	"\""	"$("	"--"
"470"	"von"	"von"	"APPR"	"d"
"471"	"Morton"	"Morton"	"NE"	"dsm"
"472"	"Feldman"	"Feldman"	"NE"	"dsm"
"473"	"("	"("	"$("	"--"
"474"	"Fr."	"Fr."	"NN"	"nsm"
"475"	","	","	"$,"	"--"
"476"	"22"	"22"	"CARD"	"--"
"477"	"Uhr"	"Uhr"	"NN"	"nsf"
"478"	")"	")"	"$("	"--"
"479"	"."	"."	"$."	"--"
"480"	"es"	"Es"	"PPER"	"****"
"481"	"sein%aux"	"sind"	"VAFIN"	"3pis"
"482"	"ausschließlich"	"ausschließlich"	"ADV"	"--"
"483"	"KomponistIn"	"KomponistInnen"	"NN"	"np*"
"484"	"vertreten"	"vetreten"	"VVPP"	"--"
"485"	","	","	"$,"	"--"
"486"	"der|die|das"	"die"	"PRELS"	"np*"
"487"	"jetzt"	"jetzt"	"ADV"	"--"
"488"	"schon"	"schon"	"ADV"	"--"
"489"	"\""	"\""	"$("	"--"
"490"	"Musikgeschichte"	"Musikgeschichte"	"NN"	"asf"
"491"	"\""	"\""	"$("	"--"
"492"	"machen"	"gemacht"	"VVPP"	"--"
"493"	"haben%aux"	"haben"	"VAFIN"	"3pis"
"494"	"("	"("	"$("	"--"
"495"	"Sa."	"Sa."	"NN"	"nsm"
"496"	","	","	"$,"	"--"
"497"	"15"	"15"	"CARD"	"--"
"498"	"-"	"-"	"KON"	"--"
"499"	"19"	"19"	"CARD"	"--"
"500"	"Uhr"	"Uhr"	"NN"	"nsf"
"501"	":"	":"	"$."	"--"
"502"	"Stefan"	"Stefan"	"NE"	"nsm"
"503"	"Huber"	"Huber"	"NE"	"nsm"
"504"	","	","	"$,"	"--"
"505"	"Roman"	"Roman"	"NE"	"nsm"
"506"	"Haubenstock-Ramati"	"Haubenstock-Ramati"	"NE"	"nsm"
"507"	","	","	"$,"	"--"
"508"	"Stefan"	"Stefan"	"NE"	"nsm"
"509"	"Wolpe"	"Wolpe"	"NE"	"nsm"
"510"	","	","	"$,"	"--"
"511"	"Younghi"	"Younghi"	"NE"	"nsm"
"512"	"Pagh-Paan"	"Pagh-Paan"	"NE"	"nsm"
"513"	","	","	"$,"	"--"
"514"	"Helmut"	"Helmut"	"NE"	"nsm"
"515"	"Lachenmann"	"Lachenmann"	"NE"	"nsm"
"516"	";"	";"	"$."	"--"
"517"	"So."	"So."	"NN"	"nsm"
"518"	","	","	"$,"	"--"
"519"	"11"	"11"	"CARD"	"--"
"520"	"Uhr"	"Uhr"	"NN"	"nsf"
"521"	":"	":"	"$."	"--"
"522"	"Stockhausen"	"Stockhausen"	"NE"	"nsm"
"523"	","	","	"$,"	"--"
"524"	"Varese"	"Varese"	"NE"	"nsm"
"525"	","	","	"$,"	"--"
"526"	"Berio"	"Berio"	"NE"	"nsm"
"527"	","	","	"$,"	"--"
"528"	"Lachenmann"	"Lachenmann"	"NE"	"nsm"
"529"	","	","	"$,"	"--"
"530"	"Nono"	"Nono"	"NE"	"nsm"
"531"	","	","	"$,"	"--"
"532"	"Bernd-Alois"	"Bernd-Alois"	"NE"	"nsm"
"533"	"Zimmermann"	"Zimmermann"	"NE"	"nsm"
"534"	")"	")"	"$("	"--"
"535"	"."	"."	"$."	"--"
"536"	"ein"	"Ein"	"ART"	"nsn"
"537"	"Bonbon"	"Bonbon"	"NN"	"nsn"
"538"	"werden"	"wird"	"VAFIN"	"3sis"
"539"	"die"	"die"	"ART"	"nsf"
"540"	"Aufführung"	"Aufführung"	"NN"	"nsf"
"541"	"das"	"des"	"ART"	"gsn"
"542"	"letzt"	"letzten"	"ADJA"	"gsn"
"543"	"Werk"	"Werkes"	"NN"	"gsn"
"544"	"von"	"von"	"APPR"	"d"
"545"	"Helmut"	"Helmut"	"NE"	"dsm"
"546"	"Lachenmann"	"Lachenmann"	"NE"	"dsm"
"547"	","	","	"$,"	"--"
"548"	"der"	"der"	"PRELS"	"nsm"
"549"	"übrigens"	"übrigens"	"ADV"	"--"
"550"	"auch"	"auch"	"ADV"	"--"
"551"	"kommen"	"kommt"	"VVFIN"	"3sis"
"552"	","	","	"$,"	"--"
"553"	"wie"	"wie"	"KOKOM"	"--"
"554"	"Younghi"	"Younghi"	"NE"	"nsm"
"555"	"Pagh-Paan"	"Pagh-Paan"	"NE"	"nsm"
"556"	"und"	"und"	"KON"	"--"
"557"	"Klaus"	"Klaus"	"NE"	"nsm"
"558"	"Huber"	"Huber"	"NE"	"nsm"
"559"	":"	":"	"$."	"--"
"560"	"\""	"\""	"$("	"--"
"561"	"Serynade"	"Serynade"	"NE"	"ns*"
"562"	"\""	"\""	"$("	"--"
"563"	"für"	"für"	"APPR"	"a"
"564"	"Klavier"	"Klavier"	"NN"	"asn"
"565"	"."	"."	"$."	"--"
"566"	"mit"	"Mit"	"APPR"	"d"
"567"	"Yukiko"	"Yukiko"	"NE"	"dsf"
"568"	"Sugawara"	"Sugawara"	"NE"	"dsf"
"569"	","	","	"$,"	"--"
"570"	"David"	"David"	"NE"	"dsm"
"571"	"Albermann"	"Albermann"	"NE"	"dsm"
"572"	"und"	"und"	"KON"	"--"
"573"	"Carin"	"Carin"	"NE"	"dsf"
"574"	"Levine"	"Levine"	"NE"	"dsf"
"575"	"sein%aux"	"sind"	"VAFIN"	"3pis"
"576"	"neben"	"neben"	"APPR"	"d"
"577"	"das"	"dem"	"ART"	"dsn"
"578"	"Ensemble"	"Ensemble"	"NE"	"dsn"
"579"	"Recherche"	"Recherche"	"NE"	"dsn"
"580"	"MusikerIn"	"MusikerInnen"	"NN"	"np*"
"581"	"engagieren"	"engagiert"	"VVPP"	"--"
"582"	","	","	"$,"	"--"
"583"	"der|die|das"	"die"	"PRELS"	"np*"
"584"	"die"	"die"	"ART"	"asf"
"585"	"Freude"	"Freude"	"NN"	"asf"
"586"	"an"	"am"	"APPRART"	"dsn"
"587"	"Hören"	"Hören"	"NN"	"dsn"
"588"	"garantieren"	"garantieren"	"VVFIN"	"3pis"
"589"	"."	"."	"$."	"--"
"590"	"Ute"	"Ute"	"NE"	"nsf"
"591"	"Schalz-Laurenze"	"Schalz-Laurenze"	"NE"	"nsf"
